I am very much satisfied the product 💕 which I just received before half an hour and I setted up my phone now I strated using it .....it's too much smooth and awesome ....the price at which i bought i think its my best choice becuse i wanted to buy on bajaj emi card so i think its my best choice 🔥... it is all now wonderful camera the phone is having.... good battery backup.... I am not having any problem..... I played the pubg match also there wasn't any lag and I am satisfied and I think you all also should try this phone,5
Awesome phone... The picture quality was very good.. I also play pubg on it game run very nice no lag fram drops... Very good phone at this price...,5
"Duplicate headphone there in the box, I am not impressed purchase on Amazon.",4
Nice phone with super speed and I totally mesmerized with this phone and it's function. It's totally a flawless performance with this battery a kind of super power with its inbuilt. Camera is awesome and quality of sound delivery is too good than my previous phones and it is very much worth to buy. Very happy with nice packaging and delivery by Amazon. Overall satisfied 10/10.,5
"i explored many phones of many brands but when i found this phone after such a long exercise i became very satisfied.Its battery backup is very good,it is easy and smooth in functioning. it is very appealing and easy to hold. By and large this phone is very worth to purchase.Every feature of this phone is remarkable and appreciable.",5
"In short oppo a9 mobile are best rather than oneplus mobile compairing . Better playing any game like pubg & high graphic games
 The battery backup is best .",5
It's a used phone... Two phones I ordered and both of them are used. what nonsense s this,1
Good mobile with 4GB\128GB memory and ever lasting battery backup. only thing is price is higher.,4
Mobile keeps hanging .. very slow when moving between apps,3
All the Very Best buying,5
i am an oppo fan and soo satisfied with this phone qulty wise price wise camera look everythng is soooo perfect,5
It is not upto my expectation i want to return the item please tell me the procedure to return policy.it not having dual sim and memory slot sepatatly.,3
"it's a worest and very........very bad Mobile purching in Amazon.  i am using This Handset Last 15 days & lot's of many trouble i am facing like Mobile hanging issue Low better Life also charging mobile it's get hot ......... it's a pathetic mobile, guys Plz don't buy This Handset it's a waste of money........ Amazon providing a Very bad delivery service to There customers.",1
Camera performance is not so good..in this price i prefer to buy realme 5s...,3
Nice customer relationship nd huge discount offer..I'm so happy this product buy to the amzon,5
"Smooth working.
Smart features.",5
Good,4
"Weight of the phone is more than 200 gms, seems to be little heavy. Also the color looks Black more than green.",3
Best phone in this range.good camera quality.best for gaming and regular use,5
Not a good phone to buy..... Waste of money,1
Super hitt phone,5
"The product is not as per the description, quality and performance issue also is their, even it is not having the latest android version 10. And most important amazon denied to take the product return, just giving a resolution that reset the phone and use.",1
I like this product,1
"In my opinion just go for it, this phone is very smooth, does not hang, good looking decent purple colour, and last but not the least value for money product.....thanks oppo for making such easy to use good looking mobile phone..",4
Super spec I loved it thanks OPPO a9,5
Its good as expected.....thanks oppo .....for the lovely mobile  n thanks to Amazon for such offer,4
"A perfect mobile in best price, Face lock & finger print reader. Camera quality best",5
"First Impressions, overall great..

However, when its been used for a while then you a solid understanding.",5
Good prodect,5
For me it is best.,5
"Really good in its price range. Feels solid in hand.
And good news is, it support 20w fast charger. But need to buy separately.",5
Simply superb,4
Good Phone,5
Value for money.. Good Mobile in market,5
"This phone is very bad
 Extremely slow

Need replacement

It takes 30 seconds to Unlock.

Don't buy this phone",1
A good phone in this price range. Didn't quite like the touch feel. It could have been better.,3
Excellent set with all required qualities of a very good mob set!,5
Like,5
Well in price,5
"Good value for phone ..
And bettry are long lasting....
Super quality....",5
Good,4
"It nice . User friendly.  Camera quality is too good . 128 GB internal storage is also a complement in this price range .
Overall 5*",5
Ok,5
Like,5
Best phone,5
Good,5
Really gud phone,5
Good,5
"Its a very good mobile phone and amazon delevired it nicely. Go for it, you wont regret it.",5
Sound quality is normal and comparively VIVO 15-Pro already purchased (2 items) is greater.,5
Good Mobile and very huge storage space.,4
Oppo phone isn't working so much ❤️😊 good,4
"Everything is ok but if battery is 5000 mAh is would be better, finally is a very good product.",4
I got my charger damaged for not even using for 45 days,4
Superb,5
Good,4
i like the product .but battery backup is not the mark,3
"Good smart phone battry backup is good and performance is also good .
Camera is awesome.",5
Awesome phone,4
lil heavy and reduced camera quality than other sets of oppo but overall good,4
Super no comments super super oppo the best company I love I am using my 5 phones oppo only thank you,5
Handsfree is missing in the box I want to refund my money I don't want to buy this product any more,1
Good,5
Looking wise great display good battery backup good,5
best phone i have been used...i am in love with it.,5
"Good but fingerprint reader is not accurate, Price should be Rs 10K not Rs 12K.",5
Just it's super,5
Product is also best oppo a9 4 GB 128 GB,5
The battery backup is nice but little bit heavy,5
Very nice phone I've ever purchased in Oppo brand. You are gonna to love this model.,4
Varast,1
Camera quality and Display quality Could be better.,3
God,5
horrible battery. after playing pubg radiation feeling..,2
Good,5
Nice budget phone but average camera quality and poor screen quality😔😔😔😔,3
Battery backup is very good,5
It's touch is not so smooth. Weighty phone,1
Grt deal...,5
within a budget of 12k it is a very good phone,5
"Nice
Camera",4
Nice mobile...pic quality good.....remaining...all. Are okkkk,4
Average....,4
Very good product ...worth ....full satisfaction,5
Nice budget phone for oppo lovers..,5
Verry good,5
"Good phone, noice camera",4
"Mobile is very nice in camera , finger sensor & other features.",4
"Very cool phone

Delivery was excellent..
👌👌👌",5
Very nice,5
This is amazing and i am very happy with thos phone,5
The only problem noticed is it is getting hot while in use.,4
Super,4
"Nice picture quality, great camera",5
Got the product at the unbelievable price,5
Camera and all over,4
This phone is a fabulous and camera quality so beautiful,5
"This mobile is value for money.
I love this mobile.",5
Superb nice phone,5
I want to return this because mobile phone is defective,5
"Nice oppo
Great camera
Nice battery",5
Super product,5
It's hanging,1
Sofar working good.,4
Camera quality good,5
Very happy for this mobile. Delivery so fast. Thnx,5
COOL..... Value for money.,4
Awesome 👍,5
Nice,5
Excellent,3
Calling is not correct and there is disturbance,1
Very good phone,5
[phone] call mee  very good,5
Very smooth to operate n Camera clarity is gd,5
Good phone but one sim one memory card subort,4
Awesome mobile 😍😍😍worth for money,5
I got used products and want to replace it,2
I love this mobile,5
Nice phone,5
"Camera is nyc
Good in gaming",5
It works amazingly according to its price,5
I think i got used mobile,1
I like it,5
Very good,5
Product is good but bill not received,5
Phone,5
Good looking and good battery backup,5
Good,5
Good,5
Nice,5
No memory slot and dual SIM,3
Very good mobile & working smoothly,4
"Nice product
But camera is okk",4
Very good product..,5
Its an amazing phone ..like it ...,5
Full paisa vasool,5
Very good,5
Xlent mobile nd value for money,4
It's awesome...😊😊😎😎,5
good products,5
Great product,5
Awesome phone.. worth buying,5
I liked this product,5
Good,5
Good,5
"Nice one ,like one",5
Headphone quality so poor,5
All vas good good,5
Nice product 👌😊,4
It's a very good product,4
Good. Value for money's,4
Gud but canera is poor,4
I like this Mob phone,5
Camera is not good .,3
This product is good,5
Received faulty item,1
"Display
Problem",1
Good quality,4
Just Awesome,5
Good product,5
Good,4
Nice,5
Good,5
Nice,4
Camera quality godf,1
Good battery backup,5
Nice mobile,5
Best for me,5
owsm phone.,5
Nice,3
Camera quality low,5
I love my mobile..,5
Ok,5
very poor product,1
Very Nice product,4
OVER ALL ITS GOOD,3
Very nice product,5
Osm phone,5
Very good,4
Good Product,5
Excellent mobile,5
Ok,2
Very good phone,5
Damaged product,1
Product is good,4
Value for money,5
Super product,5
Nice products,5
Super,5
Super,5
Oppo mobility,4
Overall best,5
It's hanging,2
Nice product,5
Good prodect,5
Good,5
Good,5
Nice,5
Nice,5
Nice mobile,5
Nice mobile,4
Good mobile,4
Bad,3
Camera vest,5
Nice phone,5
Excellent,5
VeRy GooD,5
Excellent,5
Very nice,3
Awesome,5
Good,5
Best,5
Good,4
Good,5
Good,5
Good,1
Nice,5
Nice,5
Good,5
Nice,4
Ugly,5
Good,5
Super,5
"Very nice mobile superrrrrrrrrrr
Very good features",5
Very good mobile,5
So beautiful,5
Awesome phone with awesome camera quality awesome display awesome performance....,5
Awesome mobile in best price with good features and camera quality,5
Very nice phone 👍👍👍👍👍,5
I like this mobile very much. As all said it's very smoothie to use and reading sensor also very good.  Struggled to find the negatives about this phone. Still I found it about battery is little back compared to vivo y15. Thanks Amazon for this cute phone with in my budget.,5
Best phone but camera is not satisfy to me,3
Don’t buy,1
Its a nice product but as a Prime customer much more benefits have to be given.Prime members are to be given special benefits.,4
Just awesome phone !,5
Tell,5
Good phone. What more can you expect for 15K rupees!,5
I thik this is super phone  in this range,5
Best phone,5
Nice product and value for money!!!,5
Best Mobile... Value for money,5
Thanks and good service,5
Value for money,4
Like,5
Good,5
Ok,5
Microphone and speakers are not that good,1
Great buy for the price,5
Fantastic.,5
Very nice phone.. .,5
Great,5
Value for money,5
Very nice,5
"Super
Compact model..  User-friendly
Love the Model...",5
Ok,1
Very nice product i luv it,5
Recommend,4
Best,5
Value for money,5
"Don't wast your money to purchase this mobile - I hv wasted 15.5k.

You will not get OTP.
Vast camera.
Bank app will not support n other.

Good display only

Ur wish",1
"I have purchased after a mini research on the web like any other user . The Marble Green look is awesome . Migration from Old Phone to new phone was smooth due to Clone Phone app installed in Old phone (you have to install in old phone from play store or web) .The only disadvantage is You cannot use dual sim with SD card .My old one was Panasonic and it had this slot for Dual Sim plus SD card .This phone offers dual slot but second sim plus SD card cannot be fitted . The usage , streaming , audio are excellent . Photos in low light is also a great feature. With 4GB and 128 GB it is a good buy as of now . Purchased 10 days back .  Hope OPP0 A9 guys give us double sim plus sd card slot -this can boost sales",4
The handset is really good.. Its camera quality and battery backup too,5
"Oppo a9 2020 has 720 resolution and oppo a9 has 1080 pixel resolution.

Don't go for 2020. 😂
I love this mobile.
Buy from local shop with same price as mentioned above.
Happy to have this one.

Also recommend you to buy this if you have budget under 16000.

Thanks oppo for this amazing phone with valueable price.",5
Oppo A9 is good in working and best features .Battery Superb.Rear camera average but enough to take photos.Selfie camera good.Comparing with competetors Price is high .,3
