Super vivo v17,5
"I'm a very generic user mainly using the phone for calling, clicking pics, watch movies and some apps like whatsapp, Twitter, travel booking and mails and meetings. Received the phone today and the first impression is that the phone feels light for its size, display is awesome, receptive and very smooth. Camera clicks some really good pictures and when clicked in 48MP mode, the clarity sustains even after zooming in. The charging is also pretty fast. I hope the battery life is also good. Overall, it seems a superb phone at this price point.",5
Camera average performance only night mode camera not satisfied very dark pictures it's taking..I didn't expect this fr Vivo.Battery display excellent.camera not good..Worst night mode camera.other things sounds good..,4
"Wow... As expected main camera is awesome... it's a camera centric phone so don't go for the processor it's actually runs well with Snapdragon 675
with 8GB RAM and I swear display, camera, and battery is awesome...even having 4500mah battery it's very light weight.... Over all it's perfect phone for me...Go for it if you're looking for a phone with good camera, display and battery... U'll not regret... Happy customer...
Thanks to Amazon for quick delivery...",5
good  best product,5
Very bad.please don't buy any one there is no return policy.. hurting from vivo..,1
"This Product is very good in all aspects, but the price is little higher as the processor relatively old.

Camera Quality is good
Battery Life is good
Sound Quality is normal.
Processor relatively old
Since  the Processor relatively old, the Price would have kept between 17K to 19K.",5
"Sexy model.....
About device...
 display was steals my heart
CAMERA WAS MOST HIGHLIGHT OF THE PIECE
It's about light weight mobile....
Performance was can't say jzt we have 2 feel it....

Vivo V17",5
"This product is waste it's better to go for mi or oppo or Samsung any other brand, I have used almost all brands but vivo is the worst one, it will take time to load anything you can sense it like it's lagging for example,when you open browser then it starts lagging to load the page and if you open anyone's dp in WhatsApp there also you can sense it and most important one if we are on call then you will get ear pains and headache, and I called for Amazon guys they are very worst, when I kept for replacement then they are telling these are common thing in this brand, what ever the issue if you tell them they will tell simply it's common in this brand.. the one thing little bit good is cam nothing else even it's 8gb ram it works like 2 GB ram worst phone ever I used and worst guys from Amazon, try to take it from Flipkart",2
"First look and I can't get eyes of the phone.. I don't know how many hours continuous I'm gonna play with this beauty and masterpiece
I got many suggestion not to buy this but I thought to take a risk and it worth it amazing sleek and punchy colors...",5
"Huge expectation from Vivo. But all in vain

The device had board issue and customer care tried to cheat me by asking to pay refundable deposit for board replacement, although under warranty.

The device had serious flaws and 2 software updates couldn't rectify them.

Vivo customer care asked me to take the device to service center.

Nowadays service centres are run by gangs and they demand money in pretext of refundable deposit and then once the repair is complete, they deny to pay it.

If you start a fight, in no time you will be removed from store. There are people ready to trash you up in nearby stores.

Huge problem in India, as gadgets are becoming more and more common, people are looted by thugs in various ways.",1
"I have been using this phone for past 2 months. Phone is superb. Some buyers think that it it is overpriced but it has camera features like of professional ones. It has features which we mostly don't get in smartphones of this price or a little below. Camera quality is awesome.Night mode is the main and the best feature of this phone. If you are thinking to buy it , Just buy it.",5
Super mobile excellent it was looking very beautiful I loved it super feature camera was amazing 👌 all of u can buy and price as low thanks to vivo launched a great phone,5
"Although the product was good
It was having a problem
Whenever the phone was kept idle for sometime approximately 15 mins
Jio sim was becoming unreachable .
However after slightest of motion sensing call was getting connected.
And the problem remained even after swapping the vodafone and jio sim
The problem seemed to be only with jio sim and not any other sim.
The same jio sim when inserted in samsung galaxy s8 plus was working absolutely fine.",1
"This is a very nice phone. I was using Vivo V9. Some of the nice feature's of V9 is not in V17. I had expected that those feature's would also be available in V17.

On V9 when one is changing the icon pages, the page moves like ""a book page moves"" which look very nice but it is not in V17.",5
Worth of every single penny I spent on this phone.I was gonna take another phone of another brand but then my girlfriend suggested me to take this phone and trust me this is the best phone even better than any other branded phones,5
"A major disadvantage in the phone is that you can't delete the sms one time caused don't tap and select multiple sms , if you want to delete multiple sms at one time it's a sad information that you can't despite it's a vey common feature in all phones even the key pad phone too.

Camera quality is not expected as i thought before it's purchase.

Other features are good but not the cost of such expensive phone.",4
"I have been using this smartphone from the exact date on which it has been launched, i.e, on Dec 17, 2019.
Camera:
Vivo started its campaign to sell this phone stating that its camera can click pictures ""As clear as real"". Extremely disheartened from time to time from the past 02 and a half months of using it. The camera quality is worst, literally worst. I was using Sony Xperia XA Ultra Dual smartphone before this disaster came into my hand. Truly speaking, if I am going to compare the pictures, depth sensing technology, detailed visions of the pictures captured from Vivo V17, it is marked as in negative. Its so called 48 MP mode pictures started blurring when I used to zoom it. Its night mode camera is just okay. Worst in case of camera quality. It might be due to the case that I used Sony in my past. It is my urge request to everyone to please have some premium smartphone from OnePlus, or, Samsung, if you have camera in your priority bucket.

Processor:
Qualcomm Snapdragon 675 AIE octa-core at 22k budget is a moderate option. But after using from the past 02 months, it is not at all a Pubg standard game.

In-Display Fingerprint Scanning
Vivo launched this phone stating that it is Next Level In-Display Fingerprint Scanning, but truly speaking, it is not that wow. We need to deeply press the finger in order to open it.

One thing to tell is that it is not at all a good option at 20k.

Worst VIVO.",2
Fabulous phone,5
"Awesome  product  no more words but.  All things are. Best
In gaming, in camera, in music, in look
I loved it. Guys I think u should go with V 17
In 23 k Range. Tnx vivo for this 😍

Anil Sharma  ( [phone])",5
"I have bought this phone after looking at many other models. But, with a gut feeling. Honestly, I am impressed with the body, earphones and performance. Glass should have been a gorilla one but over and above with first few days usage it's Impressive.",5
"Hello everyone i write my review after use of this phone for one week everything on this phone are perfect like camer, battery, display,sound quality,ram&rom and also the classic 👌look.
One suggestion to manufacture plz give a STOCK ANDROID.
And also thanks to Amazon for fast delivery.",5
"Overall nice but a bit pricey as the processor is not so capable, hence not a super fast one.",4
"Overall fantastic product..
Better the samsung s10/ note light
Value for money
Best ph in this price tag.
I have installed approximately 100 apps no hanging problem.
Using since 3 months.
Battery back up is 2 days for a moderate user.
Simply awesome phone",5
stylish and simple handy affordable,5
"Camera quality is good ,fingerprint reader is excellent , littel bit problm with face recoganizatio, it's recognizing to far from your face it should be closer to face.",5
"I received this mobile on March 5th I have been facing a lot of problems with mobile since I took it ,Within the return validity, I placed a mobile cancellation order
But my cancellation order was not accepted I called Customer Care My mobile is heating up network problem is not catching the range properly ,Also the person in the front does not have a voice , Network is not running fast. I think this mobile has been refurbished....",1
Camera quality is awesome .The image looks like one taken using SLR camera!I compared the image with realme x2 64mp camera.Vivo is much better.I printed photo taken using vivo .. Details are much better.!This is why vivo kept the price higher!go for it ...,5
"When we charging getting mobile heat, camera quality front v v poor looks like normal there is no contrast effect , I was using v5 plus mobile. V5 camera is v good front n back compare to v17. Plase take back v17 or replace it . I don't like v17 front camera.",1
"camera outstanding looks like professional cameras whether day or night doesn't make any difference,looks keep you away from those typical 3 aligned cameras phone ,in display touch works like magic what's more picture quality buy it to believe it don;t describe imagine amloid screen. Best purchase thanks to bajaj finserv card.",5
"Not satisfied with the products
Both mobile got hand,
Fingerprint is not working..
Worst experience",1
"Camera quality and phone performance according to the price not matching,
According to this phone price too much.",1
"I got delivery Next Day, being the Prime Member. The Phone is good. Battery back up, Camera Quality, Sound, Display all is very Good. I am Happy..",5
"Battery is not good , even it can last for 3 hours on a video call. very disappointed after purchasing",2
Very nice mobile.,5
In this phone camera clarity is tremendous fantastic ....,5
"This phone is not worth buying as it is too costly and not that good as other brands . ads from vivo is too irritating that I will never buy vivo again.

Screen is also not that big like one plus screen.",2
"It good in camera only
Its price not sutable
Its actual price is 17000 only",3
I am dislike this product very bad experience for mobile only 15 days used and display damage and vivo service is very bad display no warranty and display changing 6300 rupees pay vivo care very bad service and very bad mobile please don't buy this mobile no service,1
"My friend says mobile is very good.
Camera quality is very better other androids mobiles. Mobile body and quality is good.",5
"FmUsing the set for last one month., star 3 because battery back up is poor. Unable to uninstall  programmes installed by user. Wifi connectivity and mobile signal reception very poor comparing to other set. Camera good. Can be more user friendly.",3
Camera are very low range 48 megapixel camera not approved....,1
Awesome,5
Camera setting is not easy to use.,5
"Battery is not up to the level.
Camera is also not as expected
Front camera is good
Phone body is also not handy..",4
Superb phone value for money,4
"Awesome product and also a very good service by amazon. delivery service is very good of amazon. It reached before the given delivery by amazon. Thanks amazon.
I purchase many products via amazon.",3
"I am really happy with the phone look and picture clearity. Photos are crystal clear. Night picture are the best quality. previously i used i phone 7, this is much better.",5
"Complete Mobile
Design, Durability, Dammm Kool.",5
Quality and money problem,1
"Battery back up is not good, please don't buy this product, compare to this product my old mi note 6 battery back up is good. No value for what you spent for this product, battery drains soon...",1
Excellent mobilr,5
Battery drains quickly.. renders slow data speed Everytime.. camera is capable of clicking average photos.. overall average performance by this phone during last two months...,1
Good,5
Awesome.,5
"Value for money, feels awesome",5
Very good product,4
Value for money.,5
Camera n battery life are very good,5
"The Vivo V17 worst mobile just 30s rain mobile completely dead.after i went to service center they says the service cost  22,990.00. just 18 days back i purchased.",4
Excellent phone..never used any phone except samsung so was confused whether to use this or no..but guys it an awesome phone n v user friendly.,5
"Front camera- not good (Pixel broken)
Rear camera- good quality",3
All is well,5
Excellent in all aspects,5
awesome mobile and better camera quality for me its a good product..,5
Super phone camera quality is good super mobile,5
Xcellent,5
Rec today. Very good looks.,5
Camera quality is not good..... Doesn't capture good pics on zoom. Pics blows up on zoom.... Didn't expect from vivo on this range,3
Everything's fine. But battery back up is little less than what i expected.,4
Price,4
"Superb phone
Just a tad expensive considering the processor.",5
👌👌👌,5
Good one,4
Nice one but when you hold this phone u never feel it is a premium one due plastic polycarbonate body vivo should do something ...,5
Amaging।,5
"Camera quality is better than best
Price reng so good
Sound quality is avrege",4
Mobile is nice but for charging it's take more time,4
The best smart phone in the series,5
Loved the dot camera,5
Even its storage is more but still max settings to a game lag but medium run smoothly and better that any other phone.,5
Camera and fingerprint reader and battery life is awesome,5
I also like very good 👌👌,5
It's an osm cell.,5
"Value for money product
Using since 2 months and have no complaint
Camera quality is really good",5
Its camera and battery backup was good.,5
Superb product for this value from vivo,5
It's a good phone in each and every aspect but the price is too high for such phone it may be around 19k.,4
Good product but over priced and display is nice in this phone and camera also decent,4
Best phone in this segment..or little higher segment..,5
Amazing product i love vivo,5
Not bad,3
Amazing,5
It's really good product,5
Nice phone,5
camera quality during slow motion vedio shooting fluctuates a lot...except this a good phone overall.,4
GOOD,5
I have no words. Vivo superb mobile phones company. And v17 One of the most attractive phone. 😊😊😊,5
"Sound is bit low and wide angle photo is not that great
Front camera and back camera is awesome",4
Camera quality is just great,5
Very nice,5
Night mode in not good,4
Average phone,4
Not good for gaming as it has very much heating problem. Sometimes the game automatically switchs off.,1
The camera was very Good.. super quality cam and the sound quality is very good high volume..,5
All in one,5
Good mobile phone,4
Nice phone,4
Not a good option,3
Exllent product,4
Its out look very good,5
superb,5
It is good phone. Worth for Money.,5
Enough internal memory. Good camera. Long battery life.,5
Very nice phone,5
Good,5
Best camera,5
To hgfg,5
Not wortg for money..we can get better phone in this cost.,2
"Value to the money, great design and looks elegant",5
Camera Fan ? Go for it,5
Excellent product and thanks Amazon for excellent service,5
There's not as much clarity as Samsung's super amoled screen. And the battery life is low,3
Excellent quality product. Value for money,5
I love vivo Brands iam so happy yhis mobile camera superb batry superb,5
Great,5
When phone was new camera clearity is good but after some days quality of pic get down,4
Best phone. I love vivo mobile,5
I find it true value of item. Camera features are excellent. Thanx *Amazon*,4
Battery life is very good. Very smooth phone and value of money 👍,4
Nice phone. Just go for it.,5
NYC,5
Not bad,3
Nice handset,5
Good product,5
" Like this product
I am Happy",5
Outstanding,5
Awesome battery backup but night camera not properly work back camera is good,5
Money waste too costely,2
Phone design camera and specially sound quality is very good,5
"Prise should be below 20000/-, according it's specifications",4
Increase front camera quality,4
Other features also good even priority for camera. But price is little high,5
Quality is worst.. not worth for that price.. camera quality is good though,2
Awesome Mobile,5
Love it,5
Aavreg,3
Completely value for money,5
Great,5
Today's best feb20,5
Happy to use this,5
Good product vivo,5
Amazing experience with VI7.Tqsm for launching this. VIVO Team,5
"Really this product not good
Poor quality",1
"Very nice looks, camera is beast, nice working",4
I like good performance,4
Awesome mobile. And fast delivery by Amazon. Thankyou amazon,5
Phone is good not best at this price,4
"Gr8 Phone, gr8 features and value for money",5
Night vision camera is bad....blur images,4
Superb cellphone no doubt,5
Good and light weight smartphone,4
Good phone,4
Superb phone it has awesome camera thanks Amazon and Vivo India,5
Vivo product is very successful,5
Excellent,5
satiefied,5
"battery charging speed,smoothness of phone fingerprint sensor.",5
Asm mind blowing camera and battery pofarmens,5
Ok fine,5
Nice one,5
It is a very good smartphone,4
Great night selfie camera..,5
Nice product,5
I love the phone and it's been 3months started using thus.,5
Nice,5
Good,4
can change this fone coz the sound quality is not good...,2
Nice product...camera quality is gud... value for money!!,5
Awesome.,5
One of the best cell phone in this range awesome *****,5
Value for money,5
No comments as of now.  No grevience.,5
All together a good mobile as per price best in range,5
Nice product,4
Good Product,4
Superb phone,5
Good,5
"This mobile is touch working prolbam
And heng",1
Price bit high but product is good,5
Very nice phone I loved it,5
Very nice,5
Good . Samoled with punch hole .. great,5
I liked this camera as well performance,5
Camera quality and Royal looking phone,5
💰 lost,1
Awesome phone,5
camera quality super and super sound quality,5
Amazing phone..feels like premium smartphone,5
Good product,5
Best photografy phone awesome looks,5
Awesome phone!!! Value for money!!!,5
Super camera Mobile vivo v17 love u,5
Good,4
Best,5
Nice mobile,5
"Nice look,Camera and Sound Quality",4
Super Nice Phone. Battery backup is super.,5
Good phone,5
Great features with perfect price,5
Gud phone. Worth buying.,4
Fingerprint reader is very good,4
Good phone.... super camera....,5
Superb... Just wanted go for it,5
"I like it nice phone, nice camera,.....",5
Value for money,4
Amazing,5
Awesome battery life and user-friendly,5
It's awesome product & veluablae money,4
Very nice good quality,5
This phone is amazing.,5
Battery backup good..,5
Excellent product from amazon,5
"Amazing product
Thank you Amazon",5
It's good one,5
Great,5
Good product and nice paking,5
Nice,5
Received unsealed unwrapped product,1
Worst phone,1
Mobile good but price is very high,5
Worst phone price is Very High but,3
Nice phone,5
Low mode sound no,4
Finger scanner not work properly,5
Finger print problem help me ...,3
All are awsme ...love this phone,5
It is very easy and nice,5
Good product in valuable price.,5
Nothing to dislike yet.........,5
Sound system n hearing problems,3
Finger sensors Not fast,5
Value for money product,5
"Good ,but slow motion not good",3
front camera very poor,3
Every thing is awesome,5
Very smoothly handling,5
Costly product,5
Awesome mobile,5
Very beautiful,5
The phone is good but price is too high,5
Camra is good,5
Super,5
Super,5
Amazing 🤤 worth Buying ❤️❤️,5
It's perfect flagship phone.,5
good mobile and good service,5
Better as i expected,5
Mobile heavy  heated,4
Good product,5
Best pecking,5
Good,5
Like,5
Nice,4
Nice,5
Good,5
Good product 👍👍👍👍👍👍👍,5
Worst phone by vivo,1
Mast but very large,4
Good camera,5
Good camera,5
Gadar gazab,5
OK now good,4
Money velld,5
Camera quality is not good,3
Sound quality is not good.,1
"One word ""Awesome""",5
Ok,5
Very good phone,5
Osm product Sabhi kharide,5
Nice phone 👍 gud looking,5
Excellent,5
Awesome mobile I love it,5
Please reduce some price,5
Good phone happy with it,5
Awesome mobile from vivo,5
Awesome in looks,5
Not bed Product.,4
Very nice mobile,5
Super faster smarter 😎,5
Value for money,5
Amazing quality,5
average,4
Normal quality,4
Some technical problem,3
Amazing this vivo v17,5
Everything is awesome,5
Very nice pro........,5
Photo quality is good,5
good  product,5
Great,5
Happy,5
Very good experience,5
Mind blowing product,5
Nice product,5
It's awesome,5
Good product,5
Good,5
Avon product change,1
Hang hang hang hang,1
Overall gud,5
Best design,5
Bad mobile company,1
Very good product.,3
Better very poor..,4
Woh it's faboulous,5
Nice phone,5
Nice Phone,4
Ok,3
Ok,3
Supar supar supar,5
Osm phone,5
Very nice,4
Very good,5
It's look premium,5
Good I like this,5
Nice good sarvis,5
Was good,5
Worth for money,5
Good product...,4
Very nice phone,5
Hanging,1
NAIC Mobil fon,5
Everything is good,5
Nice products,5
Slow proseser,2
Great,5
Super,5
Loved this phone,5
Rongh divuce,1
Kool product,5
Nice product,5
Ok very nice,5
Nice product,5
Good,5
Good,5
Nice,5
Good,5
Good,4
Good,4
Good,5
Good,5
Nice mobile,5
Its awesome,5
great phone,5
Good mobile,5
Cooolllllll,5
Osm product,5
Nice mobile,5
Nice mobile,5
Good.mobile,4
Sup,5
Nice phone,5
Nice phone,5
Money vest,1
Best phone,5
Good phone,4
Good phone,5
Ok,5
Very good,5
Very nice,4
Excellent,5
Very good,5
It's good,4
Very good,5
Very nice,5
Good pic,5
Ati utam,5
Amazing,5
Superb,5
I like,5
Please,1
Ek no.,5
Superb mobile,5
Soper,5
Goods,5
Goood,5
Good.,5
Super,5
So so,3
Rg bc,5
Like,5
Good,4
Good,5
Nice,5
Good,5
Nice,5
Good,5
Good,5
good,5
Good,5
Good,5
Nise,5
Good,5
Good,4
nice,5
Hang,1
Good,5
Ok,5
Ok,4
NA,5
Nice phone,5
"Very nice phone
and nice looking",5
For these features it's a overprice phone.,2
"Not expected from vivo, low power processor and plastic build quality and no Android 10 ? Realme X2 much better in low price. Returning.... Disappointed with sound quality and software.",2
This phone is awesome...You r very lucky to buy this ...it is helpful in setting ❤️...ur girlfriend would like this and impressed.,5
Nice phone I like it,5
Nice,5
"Honest review after buying it..
The battery dint even lasted for 2 hours...
Its draining a percent  per minute just watching video on YouTube.😔😔😔
The phone also don't seem to be premium at all,side buttons are loose
Can't able to think that it is a flagship phone of vivo.

Only good thing I have noticed is camera quality is good.
Requested for replacement ...",1
Average phone.  Its not value for money.  Camera is very very poor. Night mode taking seconds to take  photo but clarity is very low.  Normal camera.  I am getting better images with my realme which had half price only.  Finger sensor on the front screen is very difficult when using with one hand.  Light weight.  Display is average.  Selfie image quality is very poor.  No notch display. The free cover in the pack is useless due to  Buldged camera portion. Considering this high price the productvis waste only.,1
Nice phone look better and smoothly working betary backup almost 1.5 day no require charcher of hole day thank you VIVO.,4
Bed mobail bettri performs weary bed 4 5 hors only,1
"After Approx 3 Weeks Of Use Here Is My Review

1.) Cost:- Pricey For Snapdragon 675 AIE Chipset, Vivo Should Start Using 7 Series Chipset Atleast.

2.) Performance :- Good For Snapdragon 675 Chipset But Let Me Inform Im Not A Gamer.

3.) Battery :- a.) Mild User - 1.5 Days Of Battery
b.) Moderate User (Like Me) - 1 Full Day.

4.) Screen :- Good ... But Struggles In Sunlight Sometimes

5.) Touch & Fingerprint :- Smooth As Hell

6.) Rear Camera :- a.) Normal Potrait Shots Are Decent
b.) Bokeh Mode - Good.
c.) 48 MP Mode - Aceeptable
d.) Macro Mode - Sorry No Yet Used.
e.) Wide Angle - Sorry Not Yet Used.
f.) Night Mode - Ok In Dark Places, But Places With Some Light ... Takes Nice Pics.

Video:- Normal - Acceptable
Slow Motion - Terrible Clearity ... A Big No-No. (1 Star Deducted For The Same)
(Will Require Update For This For SURE)

7.) Front Camera :- a.) 32 MP Normal & Bokeh Effect Are Good.
b.) Night Its Good ... If Theres Little Help With Light - Better Shots.

8.) O.S. :- Good ... But There Are Unwanted Apps Which Cant Be Removed. (Update Required For That).",4
"Don't trust Vivo......  They are having a different marketing strategy, they will give a very delicate display which you usually go within 3 months.... Which they will not cover under warranty, they will tell display damaged but mobile will have protective case everything, not even small physical damage also.....but inside display will damage because of there poor quality ...... The cost is more than 6000 rs. Depend on there model...... Even if you buy around 25-30k you will actually spend nearly 50k on this phone......... I change 3 times now, first time I thought may be some unknown damage again after 2 months it is gone again I changed, this time after 1month itself.... Gone again without any physical damage.... all these time I changed in Vivo authorized service centers only... Now I stopped to change....  I moved to different mobile ........

I enquired with friends also who bought Vivo same... Problem no one is raised the issue.....

I want to get this to public notice, so no one will fool like me.....

Think twice before purchasing Vivo mobiles.......",1
"Yes, it is delivered on mobile time.
And mobile is also very good. Very good to me
So I'm putting five stars.
Amazing mobile with excellent camera and decent battery backup..
Stylish look is another quality..Complete value for money.colour super mobile for performance super vivo v17",5
THIS IS A GREAT DEVICE OF VIVO. COST OF DEVICE I ALSO VERY LESS. IT'S CAMERA QUALITY IS GOOD BUT NOT BEST. DISPLAY IS ALSO OK. FINGERPRINT SPEED IS ALSO GOOD. REST OF THE THINGS OF THIS DEVICE IS OK -OK.,5
"FIRST OF ALL THIS CAM IS AWESOME. THIS CAM IS PERFECT SUITABLE FOR THIS TAG LINE AS CLEAR AS REAL.
DISPLAY WISE SUPERB BECAUSE OF SUPER AMOLED DISPLAY. BATTERY BACK UP ALSO SUPERB. I AM USING FROM LAST 2 MONTHS ON WARDS, DAILY MOBILE CONNECTED WITH WI FI WATS APP FACEBOOK VIDEOS. BUT STILL MOBILE CHARGING 45%. BATTERY WILL COME 1.5 DAYS EASILY.

CHARGING ALSO DUAL ENGINE FAST CHARGING WILL CHARGE 50 MIN.

MY SUGGESTION  GO FOR IT.",5
Awesome phone,5
My wife wanted a good camera phone.. She's happy with this phone,5
"Nice product at this price range. Good camera quality. I managed to buy it below 19000 after cash back nd card offers without any exchange scheme.
Supppppr fone.",5
Gud vivo India love India super se b upr pubg gaming experience very smooth no legging and healting issue battery backup is almost not to much super but satisfied continue pubg gaming experience battery time 100 to 0 5 hours and normal used battery time 10 to 12 hrs fully satisfied,5
If you know how to use camera. This phone clicks amazing photos. Display is beautiful. Buy a good cover and people will come back to see which phone is this.,5
 i bought v17 yesterday i happy because 1st blue clour mobile buyer in india (launched blue colour after one hour i buyed the blue colour mobile in india),4
"Vivo V17
Good phone 👍
Display good
Battery is good
Camera is Good",5
8GB Ram with SD675 🤣🤣🤣🤣🤣,3
This phone is superb camera quality good and battery backup is awesome,5
Nice Product,4
Awesome product from vivo...every one says the sd 675 is low for this price bracket but i think it is more than capable of doing all thr wonders a powerful mobile can get...,5
"The mobile is awesome 👍👍👍 value of 💰, it looks good and light weight...I given 5 star that product",5
"Not good
Bad camera",1
"Fast battery drain problem with vivo v17 device, display is good and sound quality and level is moderate better camera clearity",3
Awesome product,5
Worst performance of camera it's not 48mp it's just 8mp.it's my genuine experience.,2
Value for money. Super fast process. Good mobile. Very fast charging. But I purchase direct show room shop,4
Good,5
Superb phone,5
This mobole is so heet charing and calling pls retran vivio mobile v17 and other new mobile pls,1
Very good phone,5
Very much overpriced phone without gorilla glass back and front. Zero value for money,1
Very good camera clarity and when I play pubg no lag I can play very nicely,5
Good,5
Best Phone,3
You don't send me temperd I m not satisfied,4
Best,5
The camera quality n battery life is best,4
Superb,5
Stylist and good performance phone..All in one,5
Supper phone,5
The phone just awesome 👌👍👍👍👌👍,5
Camera quality is amazing. Value for money.,5
Good,3
Nice phone and performance is too gud...,5
Good phone slightly over price,4
Camera and processor are good,5
Just awesome meet whole expectations.,5
Worth buying the phone 5star,5
Nice,5
My mobile vivo v17 super mobile ..,5
Superb,5
It's a worth buying phone...,5
THIS PHONE IS GOOD NICE ONE,5
Best phone,5
Superb just go through it,5
Poor battery  quality,1
Nice product,5
Good,4
I am not certified,1
Funtastic looking,4
Good job,5
Classy,5
Worst,1
Super phone,5
Nice mobile,5
Superb phone,5
"Fantastic phone for this price. I was not a fan of vivo till this time. I had always been a member of Nokia and was a heavy decision to come out of it. But thought of taking a chance and buying this and it did hit my expectations.
1) The camera quality is a awesome. Quality of the photos are magnificent 👌 no doubt in it. Different modes in it makes it more easier to capture beautiful photos.
2) Coming to the battery. On a 100% charge it will work for more than a day like approx 30-32hrs. Trust me I charged it 100% played PuBG for like more than an hour in one sitting and still the battery doesn't drains much.
3) Graphics are fantastic. The HD screen gives fantastic graphics and Crystal clear screen. Did I mention that when you start the Pubg it automatically changes your screen resolution to HD
4) Finger print reader takes a bit of a milisecond to read and is not instant, but not a problem.
5) definitely a buy. Go for i
P.S. Type-C to USB Cable is not included in box. Attached image of box content for quick reference.",4
"Beautiful display and design ❤️
Nice themes🎊
Super perform.",5
Nice camera. Stylish looks. Fast process power.,5
Good,5
Smoothness of touch and back camera,5
Best phone,5
Great feature than iPhone and oneplus one.,5
Good,4
"I liked the product, I have been using vivo v9 since 1.5 years. Compared to that vivo v17 is not great upgrade even though it was launched in Dec 2019.

Battery: Fast charge was mentioned but trust me this is as good as vivo v9. You dont feel any fast charging , it takes 2 hrs for 100% charging.

Camera: Front cam is 32 MP compared to 24 MP of vivo v9. But quality of image is not improved much. It is as good as old v9.

Finger print: It is very good. Great response and recognition. I didnt try Face recognition till now so cant comment.

Heating: It has slight heating issue. Even old vivio v9 has similar such issue.

Audio output: This is draw back, it has decent audio output but not great sound effects.

Calling: Good clarity in voice calls.

Over all I feel its a decent mobile but not value buy at 23K if you are expecting to have good upgrade over your old vivo phone. Not many features added/improved.

By the way, I got mobile through offline retail store (glacier ice one)

Thanks.",3
Nce phone,3
Superrrrbbbb phone I m use in 40days,5
Good product.,4
Superb phone,5
Worst,1
Super phone,5
Nice mobile,5
Superb phone,5
"Fantastic phone for this price. I was not a fan of vivo till this time. I had always been a member of Nokia and was a heavy decision to come out of it. But thought of taking a chance and buying this and it did hit my expectations.
1) The camera quality is a awesome. Quality of the photos are magnificent 👌 no doubt in it. Different modes in it makes it more easier to capture beautiful photos.
2) Coming to the battery. On a 100% charge it will work for more than a day like approx 30-32hrs. Trust me I charged it 100% played PuBG for like more than an hour in one sitting and still the battery doesn't drains much.
3) Graphics are fantastic. The HD screen gives fantastic graphics and Crystal clear screen. Did I mention that when you start the Pubg it automatically changes your screen resolution to HD
4) Finger print reader takes a bit of a milisecond to read and is not instant, but not a problem.
5) definitely a buy. Go for i
P.S. Type-C to USB Cable is not included in box. Attached image of box content for quick reference.",4
"Beautiful display and design ❤️
Nice themes🎊
Super perform.",5
Nice camera. Stylish looks. Fast process power.,5
Good,5
Smoothness of touch and back camera,5
Best phone,5
Great feature than iPhone and oneplus one.,5
Good,4
"I liked the product, I have been using vivo v9 since 1.5 years. Compared to that vivo v17 is not great upgrade even though it was launched in Dec 2019.

Battery: Fast charge was mentioned but trust me this is as good as vivo v9. You dont feel any fast charging , it takes 2 hrs for 100% charging.

Camera: Front cam is 32 MP compared to 24 MP of vivo v9. But quality of image is not improved much. It is as good as old v9.

Finger print: It is very good. Great response and recognition. I didnt try Face recognition till now so cant comment.

Heating: It has slight heating issue. Even old vivio v9 has similar such issue.

Audio output: This is draw back, it has decent audio output but not great sound effects.

Calling: Good clarity in voice calls.

Over all I feel its a decent mobile but not value buy at 23K if you are expecting to have good upgrade over your old vivo phone. Not many features added/improved.

By the way, I got mobile through offline retail store (glacier ice one)

Thanks.",3
Nce phone,3
Superrrrbbbb phone I m use in 40days,5
Good product.,4
Superb phone,5
